Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
52416354,Gniew,Tomasz S. Markiewka,"Markiewka, Tomasz S.",,"=""8381910161""","=""9788381910163""",0,4.13,Czarne,Paperback,216,2020,2020,,2024/10/14,currently-reading,currently-reading (#3),currently-reading,,,,1,0
7721085,Życie owadów,Victor Pelevin,"Pelevin, Victor","Wiktor Pielewin, Ewa Rojewska-Olejarczuk","=""8374140216""","=""9788374140218""",4,3.85,Wydawnictwo W.A.B.,Paperback,236,2004,1993,2024/11/01,2024/10/26,,,read,,,,1,0
196483343,Antykomunisci lewicy,Giezak Marcin,"Marcin, Giezak",,"=""8363795658""","=""9788363795658""",0,0.0,Rebis,Paperback,272,2014,,,2024/11/01,to-read,to-read (#60),to-read,,,,0,0
31172073,"Rzekomo fajna rzecz, której nigdy więcej nie zrobię. Eseje i rozważania",David Foster Wallace,"Wallace, David Foster",Jolanta Kozak,"=""8328027445""","=""9788328027442""",0,4.14,W.A.B.,Paperback,477,2016,1996,,2024/10/29,to-read,to-read (#59),to-read,,,,0,0
15581,Ferdydurke,Witold Gombrowicz,"Gombrowicz, Witold","Danuta Borchardt, Susan Sontag","=""0300082401""","=""9780300082401""",0,3.78,Yale University Press,Paperback,320,2000,1937,,2024/10/26,to-read,to-read (#58),to-read,,,,0,0
7126,The Count of Monte Cristo,Alexandre Dumas,"Dumas, Alexandre",Robin Buss,"=""""","=""""",0,4.31,Penguin Classics,Paperback,1276,2003,1844,,2024/10/26,to-read,to-read (#57),to-read,,,,0,0
49824614,W obronie lewicowego populizmu,Chantal Mouffe,"Mouffe, Chantal",Barbara Szelewa,"=""""","=""""",3,3.58,Wydawnictwo Krytyki Politycznej,Paperback,176,2020,2018,2024/10/25,2024/10/21,,,read,,,,1,0
32202057,Selected Political Writings: The Great Moving Right Show and Other Essays (Stuart Hall: Selected Writings),Stuart Hall,"Hall, Stuart","Sally Davison, David Featherstone, Michael Rustin, Bill Schwarz","=""0822369060""","=""9780822369066""",0,4.58,Duke University Press Books,Paperback,376,2017,2017,,2024/10/24,to-read,to-read (#56),to-read,,,,0,0
34688911,"The Fateful Triangle: Race, Ethnicity, Nation (The W. E. B. Du Bois Lectures)",Stuart Hall,"Hall, Stuart","Kobena Mercer, Henry Louis Gates Jr.","=""0674976525""","=""9780674976528""",0,4.39,Harvard University Press,Hardcover,229,2017,,,2024/10/24,to-read,to-read (#55),to-read,,,,0,0
279245,The Concept of the Political,Carl Schmitt,"Schmitt, Carl",George Schwab,"=""0226738868""","=""9780226738864""",0,3.94,University of Chicago Press,Paperback,144,1996,1927,,2024/10/22,to-read,to-read (#54),to-read,,,,0,0
